Microsoft (R) COFF/PE Dumper Version 14.35.32217.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Steam\steamapps\common\CrushCrush\CrushCrush_Data\Mono\mono.dll

File Type: DLL

  Section contains the following exports for mono.dll

    00000000 characteristics
    57B58B73 time date stamp Thu Aug 18 05:18:27 2016
        0.00 version
           1 ordinal base
         777 number of functions
         777 number of names

    ordinal hint RVA      name

          1    0 00001A36 g_free
          2    1 0003531D mono_add_internal_call
          3    2 0007E874 mono_alloc_special_static_data
          4    3 0005DC11 mono_array_addr_with_size
          5    4 00019F59 mono_array_class_get
          6    5 00060EEF mono_array_clone
          7    6 000164C2 mono_array_element_size
          8    7 0006018B mono_array_new
          9    8 0005FF9D mono_array_new_full
         10    9 0005EED7 mono_array_new_specific
         11    A 00012D5D mono_assemblies_cleanup
         12    B 0001168E mono_assemblies_init
         13    C 00012C0B mono_assembly_close
         14    D 000116B2 mono_assembly_fill_assembly_name
         15    E 00012D1E mono_assembly_foreach
         16    F 000119E8 mono_assembly_get_assemblyref
         17   10 00012DB9 mono_assembly_get_image
         18   11 00012DB3 mono_assembly_get_main
         19   12 00067EEB mono_assembly_get_object
         20   13 000115ED mono_assembly_getrootdir
         21   14 00011ABE mono_assembly_invoke_load_hook
         22   15 00011B7C mono_assembly_invoke_search_hook
         23   16 00013BF7 mono_assembly_load
         24   17 00012121 mono_assembly_load_from
         25   18 00011F95 mono_assembly_load_from_full
         26   19 00013BCA mono_assembly_load_full
         27   1A 00012D09 mono_assembly_load_module
         28   1B 00013C0F mono_assembly_load_reference
         29   1C 00011AB3 mono_assembly_load_references
         30   1D 0001354E mono_assembly_load_with_partial_name
         31   1E 00012BFA mono_assembly_loaded
         32   1F 00012BC4 mono_assembly_loaded_full
         33   20 0001276F mono_assembly_name_parse
         34   21 00013025 mono_assembly_names_equal
         35   22 00013359 mono_assembly_open
         36   23 0001303A mono_assembly_open_full
         37   24 00012DA6 mono_assembly_set_main
         38   25 000115DA mono_assembly_setrootdir
         39   26 000E816C mono_backtrace_from_context
         40   27 0000CC7F mono_bitset_alloc_size
         41   28 0000CD9C mono_bitset_clear
         42   29 0000CDEA mono_bitset_clear_all
         43   2A 0000D11E mono_bitset_clone
         44   2B 0000D15A mono_bitset_copyto
         45   2C 0000CE48 mono_bitset_count
         46   2D 0000D313 mono_bitset_equal
         47   2E 0000CF43 mono_bitset_find_first
         48   2F 0000D082 mono_bitset_find_first_unset
         49   30 0000CFF7 mono_bitset_find_last
         50   31 0000CF04 mono_bitset_find_start
         51   32 0000D352 mono_bitset_foreach
         52   33 0000CCD9 mono_bitset_free
         53   34 0000D1F5 mono_bitset_intersection
         54   35 0000D245 mono_bitset_intersection_2
         55   36 0000CE22 mono_bitset_invert
         56   37 0000CCBD mono_bitset_mem_new
         57   38 0000CC94 mono_bitset_new
         58   39 0000CCEE mono_bitset_set
         59   3A 0000CE06 mono_bitset_set_all
         60   3B 0002769E mono_bitset_size
         61   3C 0000D2C3 mono_bitset_sub
         62   3D 0000CD37 mono_bitset_test
         63   3E 0000CD82 mono_bitset_test_bulk
         64   3F 0000D1A5 mono_bitset_union
