Microsoft (R) COFF/PE Dumper Version 14.35.32217.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Crush Crush Cheat.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
              101EF068 Import Address Table
              101EF6AC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  5F6 VirtualQuery
                   94 CloseHandle
                  365 HeapCreate
                  366 HeapDestroy
                  363 HeapAlloc
                  36A HeapReAlloc
                  367 HeapFree
                  5A4 Sleep
                  22C GetCurrentProcess
                  22D GetCurrentProcessId
                  231 GetCurrentThreadId
                  432 OpenThread
                  5AD SuspendThread
                  4EF ResumeThread
                  313 GetThreadContext
                  57A SetThreadContext
                  1B4 FlushInstructionCache
                  5F4 VirtualProtect
                  28F GetModuleHandleW
                  10D CreateToolhelp32Snapshot
                  5C4 Thread32First
                  5C5 Thread32Next
                  34B GlobalAlloc
                  35D GlobalUnlock
                  356 GlobalLock
                  352 GlobalFree
                  46D QueryPerformanceCounter
                  5EE VirtualAlloc
                  104 CreateThread
                  130 DisableThreadLibraryCalls
                  1C0 FreeLibraryAndExitThread
                  277 GetLastError
                   16 AllocConsole
                  1BC FreeConsole
                  21B GetConsoleWindow
                  303 GetSystemTimeAsFileTime
                  1BF FreeLibrary
                  2CD GetProcessHeap
                  2EA GetStartupInfoW
                  3A5 IsProcessorFeaturePresent
                  5B4 TerminateProcess
                  594 SetUnhandledExceptionFilter
                  5D5 UnhandledExceptionFilter
                  626 WideCharToMultiByte
                  40F MultiByteToWideChar
                  483 RaiseException
                  39D IsDebuggerPresent
                   CE CreateEventW
                  600 WaitForSingleObjectEx
                  4E8 ResetEvent
                  538 SetEvent
                  122 DeleteCriticalSection
                  37D InitializeCriticalSectionAndSpinCount
                  3DD LeaveCriticalSection
                  145 EnterCriticalSection
                  524 SetConsoleTextAttribute
                  2C6 GetProcAddress
                  5F1 VirtualFree
                  28C GetModuleHandleA
                  46E QueryPerformanceFrequency
                  2EC GetStdHandle
                  381 InitializeSListHead

    USER32.dll
              101EF2F0 Import Address Table
              101EF934 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  38E ShowWindow
                  1C7 GetSystemMetrics
                   20 CallWindowProcA
                  252 LoadCursorA
                  308 ScreenToClient
                   4D ClientToScreen
                  140 GetCursorPos
                  326 SetCursor
                  121 GetAsyncKeyState
                   A6 DefWindowProcA
                  3B8 UnregisterClassA
                  2DA RegisterClassExA
                   75 CreateWindowExA
                   B5 DestroyWindow
                  298 OpenClipboard
                   4F CloseClipboard
                  322 SetClipboardData
                  134 GetClipboardData
                   E8 EmptyClipboard
                  22B IsChild
                  168 GetKeyState
                  125 GetCapture
                  31C SetCapture
                  2FA ReleaseCapture
                  158 GetForegroundWindow
                  131 GetClientRect
                  377 SetWindowLongA
                  328 SetCursorPos

    MSVCP140D.dll
              101EF1BC Import Address Table
              101EF800 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  2AB ?cin@std@@3V?$basic_istream@DU?$char_traits@D@std@@@1@A
                  54B ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JPAD_J@Z
                   6D ??0_Lockit@std@@QAE@H@Z
                   A5 ??1_Lockit@std@@QAE@XZ
                  296 ?_Xlength_error@std@@YAXPBD@Z
                  297 ?_Xout_of_range@std@@YAXPBD@Z
                  527 ?uncaught_exceptions@std@@YAHXZ
                  5D4 _Xtime_get_ticks
                  598 _Query_perf_counter
                  599 _Query_perf_frequency
                  5BE _Thrd_sleep
                  3CD ?good@ios_base@std@@QBE_NXZ
                  36F ?flags@ios_base@std@@QBEHXZ
                  546 ?width@ios_base@std@@QBE_JXZ
                  545 ?width@ios_base@std@@QAE_J_J@Z
                   2F ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAE@XZ
                   89 ??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAE@XZ
                  4E6 ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHD@Z
                  4E9 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE_JPBD_J@Z
                  355 ?eback@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  3CE ?gptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  446 ?pbase@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  44F ?pptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  358 ?egptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
